age,gender,workout,duration,calories,heart_rate
56,Male,Yoga,1.69,1313,157
46,Female,HIIT,1.3,883,151
32,Female,Cardio,1.11,677,122
25,Male,Strength,0.59,532,164
38,Male,Strength,0.64,556,158
56,Female,HIIT,1.59,1116,156
36,Male,Cardio,1.49,1385,169
40,Female,Cardio,1.27,895,141
28,Male,Strength,1.03,719,127
28,Male,Cardio,1.08,808,136
41,Male,HIIT,0.82,593,146
53,Male,HIIT,1.15,865,152
57,Male,Cardio,1.24,1013,165
41,Male,HIIT,1.18,794,136
20,Male,Yoga,1.35,1195,161
39,Female,Strength,1.13,740,131
19,Female,HIIT,1.33,1111,167
41,Female,Cardio,1.19,884,165
47,Female,Strength,1.13,742,146
55,Female,HIIT,1.37,1030,167
19,Male,Strength,1.5,1048,127
38,Male,Cardio,1.12,875,142
50,Female,Yoga,1.17,848,161
29,Male,Yoga,0.78,721,168
39,Female,HIIT,1.25,925,148
42,Female,Yoga,1.42,1080,169
44,Male,HIIT,0.73,502,139
59,Male,Strength,1.48,989,135
45,Male,HIIT,1.64,1104,136
33,Female,HIIT,1.29,871,135
32,Male,HIIT,1.27,964,138
20,Female,Yoga,1.03,654,127
54,Female,HIIT,1.48,1046,157
24,Female,Cardio,1.04,816,157
38,Male,HIIT,1.52,1237,148
26,Male,Strength,1.32,1162,160
56,Female,Cardio,1.26,879,155
35,Male,Strength,1.34,1069,145
21,Male,Strength,1.3,1072,150
42,Male,Strength,1.31,1057,163
31,Female,Cardio,1.48,969,131
26,Female,Cardio,1.08,734,136
43,Male,Yoga,1.45,962,134
19,Female,Cardio,1.14,730,128
37,Male,HIIT,1.5,1304,158
45,Male,Strength,1.2,956,161
24,Male,Yoga,0.84,772,167
25,Male,Cardio,1.41,1016,131
52,Female,Strength,1.23,836,151
31,Female,Cardio,1.03,742,144
34,Female,Yoga,1.42,1122,158
53,Male,Cardio,1.67,1133,137
57,Male,Cardio,1.13,750,134
21,Male,Strength,1.26,1046,151
19,Female,HIIT,0.81,506,125
23,Male,Cardio,1.47,1318,163
59,Female,Yoga,1.4,1021,162
21,Female,Cardio,1.08,832,154
46,Female,Cardio,1.67,1150,153
35,Female,HIIT,0.56,440,157
43,Female,Strength,1.04,580,124
51,Female,Yoga,1.08,666,137
27,Male,Strength,1.75,1299,135
53,Male,Strength,1.23,773,127
31,Female,Strength,1.97,1418,144
48,Female,Cardio,0.62,421,151
32,Male,HIIT,1.99,1587,145
25,Female,Cardio,0.89,627,141
31,Female,Yoga,1.81,1358,150
40,Male,HIIT,1.32,1176,162
57,Female,Strength,1.73,1004,129
38,Female,HIIT,1.47,963,131
33,Female,Yoga,1.07,786,147
35,Male,Cardio,1.08,743,125
41,Male,Cardio,1.13,777,139
43,Male,Strength,1.08,663,124
42,Female,Cardio,1.37,875,142
58,Female,Cardio,0.63,363,128
46,Male,Yoga,1.18,864,148
32,Female,HIIT,1.87,1262,135
18,Female,Cardio,1.2,990,165
42,Female,Yoga,1.78,1129,141
24,Female,Yoga,0.86,546,127
26,Female,Strength,1.08,751,139
41,Male,Yoga,1.13,744,133
18,Female,Strength,1.27,1003,158
25,Male,Cardio,1.34,1150,156
41,Female,Strength,1.45,1103,169
28,Male,Yoga,1.09,917,153
34,Female,HIIT,0.64,416,130
25,Male,HIIT,1.93,1688,159
52,Female,Cardio,1.8,1231,152
52,Male,Cardio,1.26,936,150
50,Female,HIIT,1.26,924,163
22,Male,Strength,1.25,1052,153
59,Female,Cardio,0.58,441,169
56,Male,Yoga,1.29,805,126
58,Male,Cardio,1.33,1106,168
45,Female,Strength,1.15,735,142
24,Female,Cardio,1.97,1625,165
26,Male,Yoga,1.16,804,126
25,Female,Yoga,1.49,1073,144
29,Male,Yoga,1.2,805,122
51,Male,Strength,0.54,420,157
50,Male,Strength,0.97,667,139
40,Female,Yoga,1.79,1369,153
41,Male,Yoga,0.51,424,168
54,Male,Strength,1.74,1404,163
52,Female,Strength,1.39,1020,163
57,Female,Strength,1.01,677,149
39,Female,HIIT,1.44,979,136
44,Female,Strength,1.41,819,129
52,Male,Yoga,1.78,1357,154
18,Male,HIIT,1.72,1315,139
52,Male,Strength,1.01,685,137
54,Male,Yoga,0.55,446,164
31,Female,Cardio,1.09,888,163
20,Male,HIIT,1.69,1357,146
18,Male,Yoga,1.41,1303,168
22,Female,Cardio,1.02,790,155
43,Male,Yoga,1.22,858,142
31,Male,Strength,1.29,1071,151
56,Male,Strength,1,639,129
44,Male,Cardio,1.28,824,130
26,Male,Strength,1.97,1701,157
32,Male,Yoga,1.28,880,125
32,Female,Cardio,0.51,408,160
43,Female,Yoga,1.98,1479,166
59,Male,Yoga,0.66,500,153
30,Male,Yoga,1.61,1373,155
49,Female,Strength,1.24,870,156
56,Male,Strength,0.68,458,136
49,Male,Yoga,1.91,1503,159
21,Male,HIIT,1.38,1207,159
47,Female,Yoga,1.42,837,131
54,Male,Yoga,1.17,811,140
40,Female,Cardio,1.31,1041,159
56,Male,Yoga,0.66,451,138
